cut_height,Cluster ID,Aspect,GO ID,GO Name,p-value,p-value<br>-log10
hier_cl_averag_3,165,BP,GO:0000027,ribosomal large subunit assembly,3.18735017097633e-05,4.5
hier_cl_averag_2,72,BP,GO:0000027,ribosomal large subunit assembly,0.000205438658957033,3.69
hier_cl_averag_1,10,BP,GO:0000027,ribosomal large subunit assembly,9.32900771992016e-05,4.03
hier_cl_averag_1,9,MF,GO:0000049,tRNA binding,0.00069817334062407,3.16
hier_cl_averag_3,375,BP,GO:0000070,mitotic sister chromatid segregation,5.60765322415536e-05,4.25
hier_cl_averag_2,29,BP,GO:0000070,mitotic sister chromatid segregation,0.00013679592482156,3.86
hier_cl_averag_3,12,CC,GO:0000118,histone deacetylase complex,0.000123063912053017,3.91
hier_cl_averag_2,5,CC,GO:0000118,histone deacetylase complex,2.58531482133058e-05,4.59
hier_cl_averag_1,2,CC,GO:0000118,histone deacetylase complex,1.0887985252049e-07,6.96
hier_cl_averag_2,5,BP,GO:0000122,negative regulation of transcription by RNA polymerase II,0.000866969714398098,3.06
hier_cl_averag_2,16,BP,GO:0000122,negative regulation of transcription by RNA polymerase II,5.53984775171532e-05,4.26
hier_cl_averag_1,2,BP,GO:0000122,negative regulation of transcription by RNA polymerase II,5.53546000936874e-13,12.26
hier_cl_averag_2,12,CC,GO:0000139,Golgi membrane,0.000342905669531397,3.46
hier_cl_averag_2,64,CC,GO:0000139,Golgi membrane,0.000217212162375341,3.66
hier_cl_averag_1,8,CC,GO:0000139,Golgi membrane,5.31997564658194e-09,8.27
hier_cl_averag_1,16,CC,GO:0000139,Golgi membrane,0.000920378313821782,3.04
hier_cl_averag_1,22,CC,GO:0000139,Golgi membrane,2.40115039173536e-08,7.62
hier_cl_averag_1,23,CC,GO:0000139,Golgi membrane,1.70186341073433e-06,5.77
hier_cl_averag_2,15,BP,GO:0000154,rRNA modification,1.51320268653133e-05,4.82
hier_cl_averag_2,75,BP,GO:0000154,rRNA modification,0.000571030493085523,3.24
hier_cl_averag_1,6,BP,GO:0000154,rRNA modification,0.000764523036791118,3.12
hier_cl_averag_1,10,BP,GO:0000154,rRNA modification,4.39288927269357e-07,6.36
hier_cl_averag_2,65,CC,GO:0000176,nuclear exosome (RNase complex),3.32418612583244e-05,4.48
hier_cl_averag_2,16,MF,GO:0000217,DNA secondary structure binding,0.000822372517233805,3.08
hier_cl_averag_2,88,BP,GO:0000226,microtubule cytoskeleton organization,0.000866095763092699,3.06
hier_cl_averag_2,5,CC,GO:0000228,nuclear chromosome,4.75506816570415e-06,5.32
hier_cl_averag_1,2,CC,GO:0000228,nuclear chromosome,2.72146070399743e-09,8.57
hier_cl_averag_2,2,BP,GO:0000245,spliceosomal complex assembly,0.000166962879783771,3.78
hier_cl_averag_1,18,BP,GO:0000278,mitotic cell cycle,4.54177562635378e-06,5.34
hier_cl_averag_3,17,BP,GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",0.000145482038211717,3.84
hier_cl_averag_2,2,BP,GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",7.73011450211978e-05,4.11
hier_cl_averag_1,2,BP,GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",9.54246530743407e-08,7.02
hier_cl_averag_2,2,BP,GO:0000398,"mRNA splicing, via spliceosome",0.000305096015551144,3.52
hier_cl_averag_1,2,BP,GO:0000398,"mRNA splicing, via spliceosome",1.37576425763566e-10,9.86
hier_cl_averag_1,10,BP,GO:0000460,maturation of 5.8S rRNA,3.60888483920934e-05,4.44
hier_cl_averag_3,88,BP,GO:0000462,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",7.68827109151798e-09,8.11
hier_cl_averag_2,8,BP,GO:0000462,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",4.30024608753499e-10,9.37
hier_cl_averag_1,6,BP,GO:0000462,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",1.84828809121305e-05,4.73
hier_cl_averag_3,165,BP,GO:0000463,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",0.000972946362086613,3.01
hier_cl_averag_2,15,BP,GO:0000463,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",0.000520753062702027,3.28
hier_cl_averag_2,72,BP,GO:0000463,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",6.79702045417636e-05,4.17
hier_cl_averag_1,10,BP,GO:0000463,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",4.39288927269357e-07,6.36
hier_cl_averag_2,8,BP,GO:0000466,"maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",7.50679299089558e-05,4.12
